file_name,smell,isSmell,userResponded
23aef4ba-bca2-4273-9e13-041db543a3a3,none,True,
96949925-cd9f-4921-a3a2-34b007e93953,none,True,True
9064359e-8286-4731-9ade-1b3567894232,none,True,True
5563b6fe-91a7-44ad-99ab-5371239936e3,none,True,True
1354aa97-a70c-4dcc-bc24-6c5c20a38875,none,True,True
ebdda3c1-1f34-43c3-ada0-26baffc083fd,none,True,True
a49f7e05-bf06-4549-aff1-1679b72bc546,none,True,True
e0477ef6-6c7e-45f9-9e75-acaef0b2924f,none,True,True
f92f699b-cd8f-4a18-9abf-60536a053b9e,none,True,True
4f531214-e26c-4f52-ab45-1875b94432d9,none,True,True
5fb4f8ae-e99d-4eb7-b347-ed1f07bb6c9d,none,True,True
db1c465c-9674-45e4-9ca8-5d0e3f02a978,none,True,True
5a73c98a-d3a1-4421-b772-a8f272f2a48c,none,True,True
32e39986-55f1-464d-8e6c-38375736e93d,none,True,True
f93a66d3-1ac7-43ed-aaad-af02286685cd,none,True,True
a5eca7dd-97fc-4c42-9fbb-a3969941bdca,none,True,True
cdae66ad-99b8-421f-b652-c561dca6efd8,none,True,True
8a5e0774-55c7-475d-af32-0e26b7b66eda,none,True,True
636c6126-8d04-4438-8b09-1886cc4564e0,none,True,True
4cb6adb7-cb4e-429c-be8a-3570440e7f26,none,True,True
e51d8e48-fcc2-401f-9ef2-4a26477598d2,none,True,True
13a45903-33ed-4cf3-adcb-58a08ee3879b,none,True,True
ed876e39-fbd5-4bdb-b384-e0eac24c49d6,none,True,True
0094ed46-b4dd-4a3b-a5a3-2a6ad6159307,none,True,True
c0183ff3-2cf3-433d-9aac-3bb88cb920c7,none,True,True
0fed83d3-fe77-4beb-816b-82b2a9867775,none,True,True
97ad10b4-a1c9-430d-83a5-6e191b93dc05,none,True,True
5a60a299-b9f5-48b2-a158-f6dcb9a945a6,none,True,True
c66b3583-e257-4485-a9d7-d3cbe8e90364,none,True,True
7a5d24e9-73d2-478a-ae21-dedbe0eeb551,none,True,True
42424e2d-1827-4297-9b32-d93c7b3f1412,none,True,True
2ecb4c48-7249-47b8-a4a9-7a2295988bc8,none,True,True
cdd8a224-31b2-45a5-8476-102ac867532d,none,True,True
3d1bdae9-4c49-4791-9e7a-7ac1f0d7b626,none,True,True
b2de3655-8f37-48bf-b262-47651316dea3,none,True,True
f31af90c-f461-43cb-aa7d-515bdc451ce2,none,True,True
d0f23c21-bd88-4a41-b02a-5ef6ff6d2406,none,True,True
4a2fa56c-59d4-4ef2-b92c-623b2581e1e5,none,True,True
41273aef-8f05-4814-8889-39b0db02323a,none,True,True
08ccf2c2-726e-4279-9c80-23a924aaadb7,none,True,True
447efdc3-dce0-4bb6-bd2e-c7eb2e62f528,none,True,True
8b1364cb-f5e4-4f6e-81e2-24520ca0af1e,none,True,True
25ffcf78-6081-4b0c-b176-d64e6cc72a34,none,True,True
